PROJECT (SlicerDeamonTesting)

#ADD_TEST(
#  DaemonTest1_checkSlicerd
#  ${Slicer3_BINARY_DIR}/Slicer3
#  --daemon
#  --script
#  ${CMAKE_BINARY_DIR}/${Slicer3_INSTALL_MODULES_LIB_DIR}/SlicerDaemon/Testing/Tcl/testIfDaemonAlreadyRuns.tcl
#)

#ADD_TEST(
#  DaemonTest2_loadTensorScene
#  ${Slicer3_BINARY_DIR}/Slicer3
#  --daemon
#  --script
#  ${CMAKE_BINARY_DIR}/${Slicer3_INSTALL_MODULES_LIB_DIR}/SlicerDaemon/Testing/Tcl/daemonTest_loadTensorScene.tcl
#)

#ADD_TEST(
#  DaemonTest3_pipeTensor
#  ${Slicer3_BINARY_DIR}/Slicer3
#  --daemon
#  --script
#  ${CMAKE_BINARY_DIR}/${Slicer3_INSTALL_MODULES_LIB_DIR}/SlicerDaemon/Testing/Tcl/daemonTest_pipeTensor.tcl
#)

#ADD_TEST(
#  DaemonTest4_pipeAndCompareTensors
#  ${Slicer3_BINARY_DIR}/Slicer3
#  --daemon
#  --script
#  ${CMAKE_BINARY_DIR}/${Slicer3_INSTALL_MODULES_LIB_DIR}/SlicerDaemon/Testing/Tcl/compare2Tensors.tcl
#)
